@1100
B6 27 22 46 BB 27 B0 84 BF 27 F8 88 C3 27 5E 73
C8 27 E0 78 CD 27 08 71 D5 27 50 8B 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
FE 1F 02 70 02 50 00 00 00 00 51 00 8A 2A 50 C3
00 00 00 00 00 00 00 00 00 00 60 00 21 2B 00 00
00 00 00 00 00 00 00 00 00 00 21 00 8A 2A 63 00
00 00 00 00 00 00 05 04 2E 2A 00 00 B8 11 00 00
05 04 37 2A EA 36 00 00 00 00 05 04 40 2A 16 8C
00 00 00 00 05 04 49 2A EE 6D 00 00 00 00 05 04
52 2A E8 8C 00 00 00 00 03 04 5B 2A EA 72 00 00
86 11 03 04 66 2A 84 53 00 00 86 11 03 04 6F 2A
62 6D 00 00 86 11 08 02 08 00 78 2A 05 08 86 59
07 02 18 00 7B 2A 05 18 86 59 05 02 28 00 7E 2A
05 28 86 59 04 0A 08 00 81 2A 0D 08 86 59 03 0A
18 00 84 2A 0D 18 86 59 02 0A 28 00 87 2A 0D 28
86 59 6A 02 0E 10 12 00 70 02 14 16 18 00 76 02
1A 1C 1E 00 7C 02 20 22 24 00 82 02 26 28 2A 00
88 02 2C 2E 30 00 8E 02 32 34 36 00 94 02 38 3A
3C 00 9A 02 44 46 48 00 A0 02 3E 40 42 00 64 02
4A 4C 4E 00 FF FF 00 00 00 00 0F 08 08 08 08 08
08 0F 00 00 00 00 00 00 00 00 E0 20 20 20 20 20
20 E0 00 00 00 00 AB BD 00 00 01 02 0E 30 42 3F
00 08 10 21 42 04 08 00 00 60 A0 10 98 24 46 BE
00 40 84 08 10 20 40 00 D6 CF 00 01 7D 11 11 11
7D 11 11 10 1C 70 01 06 00 00 00 F8 08 48 48 48
48 48 48 60 A0 A0 24 1C 00 00 AE CB 00 01 01 01
01 7D 05 09 09 11 21 41 05 02 00 00 00 00 00 10
30 40 80 80 40 20 1C 08 00 00 00 00 BB CE 00 08
08 10 17 30 52 12 11 11 11 10 1F 10 00 00 00 80
40 40 F8 00 10 10 20 20 40 40 FC 00 00 00 DB C0
00 3F 21 3F 21 3F 04 1F 03 0C 3F 09 11 66 00 00
00 F8 08 F8 08 F8 20 C0 20 10 F0 20 18 08 00 00
C6 BC 00 20 10 10 00 00 77 10 10 10 12 14 18 10
00 00 00 40 40 40 40 40 FC 40 40 40 40 40 40 40
00 00 A1 D0 00 01 01 01 01 09 19 21 41 01 01 01
05 02 00 00 00 00 00 00 00 20 18 0C 04 00 00 00
00 00 00 00 B1 CA 00 00 7C 44 47 44 7D 44 44 44
44 7C 44 00 00 00 00 10 10 10 FC 10 10 90 90 10
10 10 90 60 00 00 B1 B5 00 01 21 19 09 01 7F 00
00 3F 00 00 00 7F 00 00 00 00 08 18 20 00 F8 08
08 F8 08 08 08 F8 00 00 B0 C7 00 1C 04 7F 00 3E
22 3E 22 22 3E 22 22 2E 00 00 00 30 40 FC 00 08
48 48 48 48 48 08 28 10 00 00 C9 B2 00 00 3F 00
11 08 01 7F 03 05 09 11 61 01 00 00 00 F8 00 08
18 A0 00 FC 80 40 30 0C 08 00 00 00 F9 D1 00 11
10 13 7C 10 39 34 50 57 10 10 10 10 00 00 00 10
A0 F8 40 40 F0 40 40 FC 40 40 40 40 00 00 A4 D4
00 7D 04 28 11 11 7F 15 11 11 11 11 50 23 00 00
00 FC 40 80 F8 08 48 48 48 48 48 48 B0 0C 00 00
C8 C8 00 08 08 7F 08 0A 1D 68 08 29 12 00 24 42
00 00 00 80 80 F0 90 90 90 D0 94 14 08 00 90 4C
00 00 EA D3 00 7F 01 01 3F 21 29 25 21 29 25 21
21 21 00 00 00 FC 00 00 F8 08 48 28 08 48 28 08
28 10 00 00 BF C1 00 1F 16 11 7F 00 1F 15 15 1F
01 3F 01 7F 00 00 00 F0 10 90 FC 00 F0 50 50 F0
00 F8 00 FC 00 00 C9 B3 00 00 00 3F 20 20 20 3E
22 22 2A 24 40 41 00 00 00 A0 90 F8 80 80 88 58
50 60 40 A4 94 08 00 00 A6 B9 00 00 00 7C 13 10
10 10 10 1D 71 02 04 08 00 00 00 80 80 80 F8 88
88 88 88 08 08 08 88 70 00 00 A7 CA 00 11 11 11
1F 21 41 7F 01 02 02 04 18 60 00 00 00 00 00 00
F0 00 00 FC 00 80 80 40 30 0C 00 00 DC B0 00 7C
44 54 54 55 56 54 54 54 10 28 24 43 00 00 00 40
80 FC 90 10 90 90 A0 A0 40 60 90 0C 00 00 A2 B7
00 11 11 21 3F 02 02 07 06 09 10 21 42 1C 00 00
00 20 10 00 FC 00 00 F0 20 40 80 40 20 1C 00 00
C5 D0 00 08 08 17 10 33 30 53 10 13 12 12 13 12
00 00 00 80 40 FC 00 F8 00 F8 00 F8 08 08 F8 08
00 00 D5 C8 00 1F 10 10 10 10 1F 10 10 10 10 10
1F 10 00 00 00 F0 10 10 10 10 F0 10 10 10 10 10
F0 10 00 00 EE D7 00 1F 12 11 1F 00 7F 22 3F 22
3E 22 7E 03 00 00 00 F0 10 90 F0 00 FC 00 F8 90
A0 40 A0 1C 00 00 DF B8 00 01 7F 00 0F 08 0F 00
3F 20 27 24 27 20 00 00 00 00 FC 00 E0 20 E0 00
F8 08 C8 48 C8 18 00 00 CD B5 00 10 17 24 24 64
24 27 24 24 24 25 26 2C 00 00 00 78 C0 40 40 40
40 FC 40 20 20 24 94 48 00 00 E7 B5 00 02 02 02
7F 42 42 7F 42 42 7F 42 02 01 00 00 00 00 00 00
F0 10 10 F0 10 10 F0 04 04 F8 00 00 B4 D4 00 47
34 14 45 25 05 15 25 64 25 29 2A 30 00 00 00 FC
40 80 F8 08 F8 08 F8 40 50 4C 44 C0 00 00 B9 D1
00 3F 20 20 20 20 20 2F 20 20 20 40 40 5F 00 00
00 F8 80 80 80 80 80 F8 80 A0 98 88 80 FC 00 00
E8 C9 00 21 11 11 01 02 74 13 11 10 10 14 19 16
00 00 00 E0 20 20 20 1C 00 F8 10 A0 40 A0 10 0C
