@1100
F6 2C A6 51 FB 2C E6 CE FF 2C E0 D3 03 2D 60 C3
09 2D 12 C7 10 2D 8E C4 17 2D F6 C5 1C 2D 66 C5
22 2D 70 D6 27 2D 78 BD 2C 2D F0 D7 35 2D D4 D7
3E 2D DE 76 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 60 00 7E 30 00 00 00 00 00 00 00 00
00 00 8E 30 93 30 98 30 9D 30 A2 30 A7 30 00 00
00 00 00 00 00 00 00 00 00 00 30 00 A7 30 00 00
00 00 00 00 00 00 00 00 B7 30 C0 30 C9 30 D2 30
A7 30 00 00 00 00 00 00 00 00 00 00 00 00 00 00
20 00 DB 30 00 00 00 00 00 00 00 00 00 00 00 00
30 00 DD 30 00 00 00 00 00 00 00 00 00 00 00 00
20 00 75 30 00 00 00 00 00 00 00 00 00 00 00 00
51 00 E2 30 00 00 00 00 00 00 00 00 00 00 00 00
50 00 DD 30 00 00 00 00 00 00 00 00 00 00 00 00
50 00 DD 30 00 00 00 00 00 00 00 00 00 00 E5 30
EB 30 A7 30 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 21 00 E2 30 00 00 00 00 00 00
00 00 00 00 E5 30 03 31 0A 31 11 31 A7 30 00 00
00 00 00 00 00 00 00 00 00 00 00 00 51 00 E2 30
00 00 00 00 00 00 00 00 00 00 00 00 73 02 32 31
00 00 00 00 00 00 00 00 00 00 00 00 53 02 32 31
00 00 00 00 00 00 00 00 00 00 41 31 46 31 4B 31
A7 30 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 30 00 50 31 00 00 00 00 00 00 00 00 00 00
00 00 30 00 50 31 00 00 00 00 00 00 00 00 00 00
00 00 20 00 50 31 00 00 00 00 00 00 00 00 00 00
00 00 10 00 52 31 00 00 00 00 00 00 00 00 00 00
55 31 5A 31 5F 31 64 31 69 31 6F 31 75 31 7B 31
A7 30 00 00 00 00 00 00 53 00 32 31 00 00 00 00
00 00 00 00 00 00 55 31 5A 31 5F 31 64 31 69 31
6F 31 75 31 7B 31 A7 30 00 00 00 00 41 31 46 31
4B 31 A7 30 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 30 00 50 31 00 00 00 00 00 00 00 00
00 00 00 00 30 00 A7 30 00 00 00 00 00 00 00 00
00 00 9E 31 A5 31 A7 30 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 9E 31 A5 31 A7 30 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 02 A7 30 00 00 00 00 00 00 00 00 00 00 00 00
00 02 A7 30 00 00 00 00 00 00 00 00 00 00 00 00
00 02 A7 30 00 00 00 00 00 00 00 00 00 00 00 00
